MSOA21CD	MSOA21NM	Licence area	Licence area (alternative)
E02006837	Epsom and Ewell 010	SPN	UKPN (South)
E02006878	Peterborough 023	EPN	UKPN (East)
E02000005	Barking and Dagenham 004	EPN	UKPN (East)
E02000007	Barking and Dagenham 006	EPN	UKPN (East)
E02000010	Barking and Dagenham 009	EPN	UKPN (East)
E02000012	Barking and Dagenham 011	LPN	UKPN (London)
E02000013	Barking and Dagenham 012	LPN	UKPN (London)
E02000017	Barking and Dagenham 016	LPN	UKPN (London)
E02000018	Barking and Dagenham 017	LPN	UKPN (London)
E02000020	Barking and Dagenham 019	LPN	UKPN (London)
E02000021	Barking and Dagenham 020	EPN	UKPN (East)
E02000022	Barking and Dagenham 021	LPN	UKPN (London)
E02000025	Barnet 002	EPN	UKPN (East)
E02000029	Barnet 006	EPN	UKPN (East)
E02000031	Barnet 008	EPN	UKPN (East)
E02000032	Barnet 009	EPN	UKPN (East)
E02000033	Barnet 010	EPN	UKPN (East)
E02000034	Barnet 011	EPN	UKPN (East)
E02000035	Barnet 012	EPN	UKPN (East)
E02000041	Barnet 018	EPN	UKPN (East)
E02000043	Barnet 020	EPN	UKPN (East)
E02000044	Barnet 021	EPN	UKPN (East)
E02000048	Barnet 025	EPN	UKPN (East)
E02000049	Barnet 026	EPN	UKPN (East)
E02000051	Barnet 028	EPN	UKPN (East)
E02000053	Barnet 030	EPN	UKPN (East)
E02000061	Barnet 038	EPN	UKPN (East)
E02000067	Bexley 003	LPN	UKPN (London)
E02000070	Bexley 006	LPN	UKPN (London)
E02000071	Bexley 007	LPN	UKPN (London)
E02000074	Bexley 010	LPN	UKPN (London)
E02000075	Bexley 011	LPN	UKPN (London)
E02000077	Bexley 013	LPN	UKPN (London)
E02000078	Bexley 014	LPN	UKPN (London)
E02000079	Bexley 015	LPN	UKPN (London)
E02000081	Bexley 017	LPN	UKPN (London)
E02000085	Bexley 021	LPN	UKPN (London)
E02000086	Bexley 022	LPN	UKPN (London)
E02000087	Bexley 023	LPN	UKPN (London)
E02000088	Bexley 024	LPN	UKPN (London)
E02000089	Bexley 025	LPN	UKPN (London)
E02000090	Bexley 026	LPN	UKPN (London)
E02000094	Brent 002	EPN	UKPN (East)
E02000095	Brent 003	EPN	UKPN (East)
E02000096	Brent 004	EPN	UKPN (East)
E02000097	Brent 005	EPN	UKPN (East)
E02000098	Brent 006	EPN	UKPN (East)
E02000099	Brent 007	EPN	UKPN (East)
E02000100	Brent 008	EPN	UKPN (East)
E02000101	Brent 009	EPN	UKPN (East)
E02000103	Brent 011	LPN	UKPN (London)
E02000105	Brent 013	EPN	UKPN (East)
E02000110	Brent 018	LPN	UKPN (London)
E02000111	Brent 019	EPN	UKPN (East)
E02000112	Brent 020	EPN	UKPN (East)
E02000114	Brent 022	LPN	UKPN (London)
E02000115	Brent 023	LPN	UKPN (London)
E02000118	Brent 026	EPN	UKPN (East)
E02000120	Brent 028	LPN	UKPN (London)
E02000121	Brent 029	EPN	UKPN (East)
E02000122	Brent 030	LPN	UKPN (London)
E02000124	Brent 032	LPN	UKPN (London)
E02000128	Bromley 002	LPN	UKPN (London)
E02000130	Bromley 004	LPN	UKPN (London)
E02000131	Bromley 005	LPN	UKPN (London)
E02000132	Bromley 006	LPN	UKPN (London)
E02000137	Bromley 011	LPN	UKPN (London)
E02000138	Bromley 012	LPN	UKPN (London)
E02000139	Bromley 013	LPN	UKPN (London)
E02000140	Bromley 014	SPN	UKPN (South)
E02000141	Bromley 015	LPN	UKPN (London)
E02000142	Bromley 016	LPN	UKPN (London)
E02000145	Bromley 019	SPN	UKPN (South)
E02000146	Bromley 020	LPN	UKPN (London)
E02000149	Bromley 023	SPN	UKPN (South)
E02000151	Bromley 025	SPN	UKPN (South)
E02000153	Bromley 027	SPN	UKPN (South)
E02000154	Bromley 028	SPN	UKPN (South)
E02000155	Bromley 029	SPN	UKPN (South)
E02000157	Bromley 031	SPN	UKPN (South)
E02000158	Bromley 032	SPN	UKPN (South)
E02000160	Bromley 034	SPN	UKPN (South)
E02000161	Bromley 035	SPN	UKPN (South)
E02000163	Bromley 037	SPN	UKPN (South)
E02000165	Bromley 039	SPN	UKPN (South)
E02000166	Camden 001	LPN	UKPN (London)
E02000167	Camden 002	LPN	UKPN (London)
E02000168	Camden 003	LPN	UKPN (London)
E02000169	Camden 004	LPN	UKPN (London)
E02000170	Camden 005	LPN	UKPN (London)
E02000171	Camden 006	LPN	UKPN (London)
E02000173	Camden 008	LPN	UKPN (London)
E02000174	Camden 009	LPN	UKPN (London)
E02000175	Camden 010	LPN	UKPN (London)
E02000177	Camden 012	LPN	UKPN (London)
E02000178	Camden 013	LPN	UKPN (London)
E02000180	Camden 015	LPN	UKPN (London)
E02000181	Camden 016	LPN	UKPN (London)
E02000183	Camden 018	LPN	UKPN (London)
E02000184	Camden 019	LPN	UKPN (London)
E02000185	Camden 020	LPN	UKPN (London)
E02000187	Camden 022	LPN	UKPN (London)
E02000188	Camden 023	LPN	UKPN (London)
E02000190	Camden 025	LPN	UKPN (London)
E02000194	Croydon 001	SPN	UKPN (South)
E02000195	Croydon 002	SPN	UKPN (South)
E02000197	Croydon 004	SPN	UKPN (South)
E02000198	Croydon 005	SPN	UKPN (South)
E02000199	Croydon 006	SPN	UKPN (South)
E02000200	Croydon 007	SPN	UKPN (South)
E02000201	Croydon 008	SPN	UKPN (South)
E02000203	Croydon 010	SPN	UKPN (South)
E02000207	Croydon 014	SPN	UKPN (South)
E02000208	Croydon 015	SPN	UKPN (South)
E02000209	Croydon 016	SPN	UKPN (South)
E02000210	Croydon 017	SPN	UKPN (South)
E02000211	Croydon 018	SPN	UKPN (South)
E02000212	Croydon 019	SPN	UKPN (South)
E02000213	Croydon 020	SPN	UKPN (South)
E02000217	Croydon 024	SPN	UKPN (South)
E02000219	Croydon 026	SPN	UKPN (South)
E02000220	Croydon 027	SPN	UKPN (South)
E02000221	Croydon 028	SPN	UKPN (South)
E02000222	Croydon 029	SPN	UKPN (South)
E02000223	Croydon 030	SPN	UKPN (South)
E02000224	Croydon 031	SPN	UKPN (South)
E02000225	Croydon 032	SPN	UKPN (South)
E02000226	Croydon 033	SPN	UKPN (South)
E02000228	Croydon 035	SPN	UKPN (South)
E02000231	Croydon 038	SPN	UKPN (South)
E02000234	Croydon 041	SPN	UKPN (South)
E02000236	Croydon 043	SPN	UKPN (South)
E02000237	Croydon 044	SPN	UKPN (South)
E02000278	Enfield 002	EPN	UKPN (East)
E02000280	Enfield 004	EPN	UKPN (East)
E02000281	Enfield 005	EPN	UKPN (East)
E02000282	Enfield 006	EPN	UKPN (East)
E02000283	Enfield 007	EPN	UKPN (East)
E02000284	Enfield 008	EPN	UKPN (East)
E02000286	Enfield 010	EPN	UKPN (East)
E02000291	Enfield 015	EPN	UKPN (East)
E02000294	Enfield 018	EPN	UKPN (East)
E02000295	Enfield 019	EPN	UKPN (East)
E02000296	Enfield 020	EPN	UKPN (East)
E02000298	Enfield 022	EPN	UKPN (East)
E02000299	Enfield 023	EPN	UKPN (East)
E02000300	Enfield 024	EPN	UKPN (East)
E02000302	Enfield 026	EPN	UKPN (East)
E02000303	Enfield 027	EPN	UKPN (East)
E02000304	Enfield 028	EPN	UKPN (East)
E02000305	Enfield 029	EPN	UKPN (East)
E02000306	Enfield 030	EPN	UKPN (East)
E02000308	Enfield 032	EPN	UKPN (East)
E02000315	Greenwich 003	LPN	UKPN (London)
E02000317	Greenwich 005	LPN	UKPN (London)
E02000318	Greenwich 006	LPN	UKPN (London)
E02000332	Greenwich 020	LPN	UKPN (London)
E02000337	Greenwich 025	LPN	UKPN (London)
E02000341	Greenwich 029	LPN	UKPN (London)
E02000345	Hackney 001	LPN	UKPN (London)
E02000347	Hackney 003	LPN	UKPN (London)
E02000348	Hackney 004	LPN	UKPN (London)
E02000350	Hackney 006	LPN	UKPN (London)
E02000353	Hackney 009	LPN	UKPN (London)
E02000355	Hackney 011	LPN	UKPN (London)
E02000364	Hackney 020	LPN	UKPN (London)
E02000366	Hackney 022	LPN	UKPN (London)
E02000372	Hammersmith and Fulham 001	LPN	UKPN (London)
E02000377	Hammersmith and Fulham 006	LPN	UKPN (London)
E02000381	Hammersmith and Fulham 010	LPN	UKPN (London)
E02000384	Hammersmith and Fulham 013	LPN	UKPN (London)
E02000386	Hammersmith and Fulham 015	LPN	UKPN (London)
E02000388	Hammersmith and Fulham 017	LPN	UKPN (London)
E02000389	Hammersmith and Fulham 018	LPN	UKPN (London)
E02000391	Hammersmith and Fulham 020	LPN	UKPN (London)
E02000394	Hammersmith and Fulham 023	LPN	UKPN (London)
E02000416	Haringey 020	EPN	UKPN (East)
E02000434	Harrow 002	EPN	UKPN (East)
E02000437	Harrow 005	EPN	UKPN (East)
E02000438	Harrow 006	EPN	UKPN (East)
E02000439	Harrow 007	EPN	UKPN (East)
E02000440	Harrow 008	EPN	UKPN (East)
E02000442	Harrow 010	EPN	UKPN (East)
E02000443	Harrow 011	EPN	UKPN (East)
E02000444	Harrow 012	EPN	UKPN (East)
E02000445	Harrow 013	EPN	UKPN (East)
E02000449	Harrow 017	EPN	UKPN (East)
E02000463	Harrow 031	EPN	UKPN (East)
E02000465	Havering 002	EPN	UKPN (East)
E02000466	Havering 003	EPN	UKPN (East)
E02000468	Havering 005	EPN	UKPN (East)
E02000470	Havering 007	EPN	UKPN (East)
E02000471	Havering 008	EPN	UKPN (East)
E02000474	Havering 011	EPN	UKPN (East)
E02000476	Havering 013	EPN	UKPN (East)
E02000479	Havering 016	EPN	UKPN (East)
E02000481	Havering 018	EPN	UKPN (East)
E02000483	Havering 020	EPN	UKPN (East)
E02000484	Havering 021	EPN	UKPN (East)
E02000485	Havering 022	EPN	UKPN (East)
E02000486	Havering 023	EPN	UKPN (East)
E02000487	Havering 024	EPN	UKPN (East)
E02000488	Havering 025	EPN	UKPN (East)
E02000489	Havering 026	EPN	UKPN (East)
E02000490	Havering 027	EPN	UKPN (East)
E02000491	Havering 028	EPN	UKPN (East)
E02000494	Hillingdon 001	EPN	UKPN (East)
E02000497	Hillingdon 004	EPN	UKPN (East)
E02000499	Hillingdon 006	EPN	UKPN (East)
E02000500	Hillingdon 007	EPN	UKPN (East)
E02000501	Hillingdon 008	EPN	UKPN (East)
E02000502	Hillingdon 009	EPN	UKPN (East)
E02000503	Hillingdon 010	EPN	UKPN (East)
E02000557	Islington 004	LPN	UKPN (London)
E02000558	Islington 005	LPN	UKPN (London)
E02000562	Islington 009	LPN	UKPN (London)
E02000563	Islington 010	LPN	UKPN (London)
E02000565	Islington 012	LPN	UKPN (London)
E02000566	Islington 013	LPN	UKPN (London)
E02000568	Islington 015	LPN	UKPN (London)
E02000570	Islington 017	LPN	UKPN (London)
E02000571	Islington 018	LPN	UKPN (London)
E02000572	Islington 019	LPN	UKPN (London)
E02000573	Islington 020	LPN	UKPN (London)
E02000574	Islington 021	LPN	UKPN (London)
E02000576	Islington 023	LPN	UKPN (London)
E02000577	Kensington and Chelsea 001	LPN	UKPN (London)
E02000579	Kensington and Chelsea 003	LPN	UKPN (London)
E02000580	Kensington and Chelsea 004	LPN	UKPN (London)
E02000581	Kensington and Chelsea 005	LPN	UKPN (London)
E02000582	Kensington and Chelsea 006	LPN	UKPN (London)
E02000583	Kensington and Chelsea 007	LPN	UKPN (London)
E02000584	Kensington and Chelsea 008	LPN	UKPN (London)
E02000585	Kensington and Chelsea 009	LPN	UKPN (London)
E02000586	Kensington and Chelsea 010	LPN	UKPN (London)
E02000587	Kensington and Chelsea 011	LPN	UKPN (London)
E02000588	Kensington and Chelsea 012	LPN	UKPN (London)
E02000589	Kensington and Chelsea 013	LPN	UKPN (London)
E02000590	Kensington and Chelsea 014	LPN	UKPN (London)
E02000592	Kensington and Chelsea 016	LPN	UKPN (London)
E02000593	Kensington and Chelsea 017	LPN	UKPN (London)
E02000594	Kensington and Chelsea 018	LPN	UKPN (London)
E02000595	Kensington and Chelsea 019	LPN	UKPN (London)
E02000596	Kensington and Chelsea 020	LPN	UKPN (London)
E02000597	Kensington and Chelsea 021	LPN	UKPN (London)
E02000598	Kingston upon Thames 001	SPN	UKPN (South)
E02000599	Kingston upon Thames 002	LPN	UKPN (London)
E02000602	Kingston upon Thames 005	SPN	UKPN (South)
E02000604	Kingston upon Thames 007	LPN	UKPN (London)
E02000605	Kingston upon Thames 008	LPN	UKPN (London)
E02000606	Kingston upon Thames 009	SPN	UKPN (South)
E02000609	Kingston upon Thames 012	LPN	UKPN (London)
E02000610	Kingston upon Thames 013	SPN	UKPN (South)
E02000611	Kingston upon Thames 014	SPN	UKPN (South)
E02000612	Kingston upon Thames 015	LPN	UKPN (London)
E02000613	Kingston upon Thames 016	SPN	UKPN (South)
E02000614	Kingston upon Thames 017	SPN	UKPN (South)
E02000615	Kingston upon Thames 018	SPN	UKPN (South)
E02000617	Kingston upon Thames 020	SPN	UKPN (South)
E02000619	Lambeth 002	LPN	UKPN (London)
E02000620	Lambeth 003	LPN	UKPN (London)
E02000622	Lambeth 005	LPN	UKPN (London)
E02000623	Lambeth 006	LPN	UKPN (London)
E02000624	Lambeth 007	LPN	UKPN (London)
E02000625	Lambeth 008	LPN	UKPN (London)
E02000626	Lambeth 009	LPN	UKPN (London)
E02000627	Lambeth 010	LPN	UKPN (London)
E02000629	Lambeth 012	LPN	UKPN (London)
E02000630	Lambeth 013	LPN	UKPN (London)
E02000631	Lambeth 014	LPN	UKPN (London)
E02000632	Lambeth 015	LPN	UKPN (London)
E02000633	Lambeth 016	LPN	UKPN (London)
E02000635	Lambeth 018	LPN	UKPN (London)
E02000636	Lambeth 019	LPN	UKPN (London)
E02000637	Lambeth 020	LPN	UKPN (London)
E02000638	Lambeth 021	LPN	UKPN (London)
E02000639	Lambeth 022	LPN	UKPN (London)
E02000641	Lambeth 024	LPN	UKPN (London)
E02000642	Lambeth 025	LPN	UKPN (London)
E02000643	Lambeth 026	LPN	UKPN (London)
E02000644	Lambeth 027	LPN	UKPN (London)
E02000645	Lambeth 028	LPN	UKPN (London)
E02000646	Lambeth 029	LPN	UKPN (London)
E02000647	Lambeth 030	LPN	UKPN (London)
E02000648	Lambeth 031	LPN	UKPN (London)
E02000650	Lambeth 033	LPN	UKPN (London)
E02000651	Lambeth 034	LPN	UKPN (London)
E02000652	Lambeth 035	LPN	UKPN (London)
E02000653	Lewisham 001	LPN	UKPN (London)
E02000654	Lewisham 002	LPN	UKPN (London)
E02000655	Lewisham 003	LPN	UKPN (London)
E02000657	Lewisham 005	LPN	UKPN (London)
E02000658	Lewisham 006	LPN	UKPN (London)
E02000659	Lewisham 007	LPN	UKPN (London)
E02000660	Lewisham 008	LPN	UKPN (London)
E02000662	Lewisham 010	LPN	UKPN (London)
E02000669	Lewisham 017	LPN	UKPN (London)
E02000671	Lewisham 019	LPN	UKPN (London)
E02000672	Lewisham 020	LPN	UKPN (London)
E02000673	Lewisham 021	LPN	UKPN (London)
E02000674	Lewisham 022	LPN	UKPN (London)
E02000675	Lewisham 023	LPN	UKPN (London)
E02000676	Lewisham 024	LPN	UKPN (London)
E02000679	Lewisham 027	LPN	UKPN (London)
E02000681	Lewisham 029	LPN	UKPN (London)
E02000682	Lewisham 030	LPN	UKPN (London)
E02000685	Lewisham 033	LPN	UKPN (London)
E02000687	Lewisham 035	LPN	UKPN (London)
E02000689	Merton 001	LPN	UKPN (London)
E02000691	Merton 003	LPN	UKPN (London)
E02000692	Merton 004	LPN	UKPN (London)
E02000693	Merton 005	LPN	UKPN (London)
E02000694	Merton 006	LPN	UKPN (London)
E02000695	Merton 007	LPN	UKPN (London)
E02000696	Merton 008	LPN	UKPN (London)
E02000697	Merton 009	LPN	UKPN (London)
E02000698	Merton 010	LPN	UKPN (London)
E02000699	Merton 011	LPN	UKPN (London)
E02000700	Merton 012	LPN	UKPN (London)
E02000701	Merton 013	LPN	UKPN (London)
E02000702	Merton 014	LPN	UKPN (London)
E02000703	Merton 015	LPN	UKPN (London)
E02000704	Merton 016	LPN	UKPN (London)
E02000705	Merton 017	LPN	UKPN (London)
E02000706	Merton 018	LPN	UKPN (London)
E02000707	Merton 019	LPN	UKPN (London)
E02000708	Merton 020	LPN	UKPN (London)
E02000709	Merton 021	LPN	UKPN (London)
E02000710	Merton 022	LPN	UKPN (London)
E02000711	Merton 023	LPN	UKPN (London)
E02000712	Merton 024	LPN	UKPN (London)
E02000713	Merton 025	LPN	UKPN (London)
E02000721	Newham 008	LPN	UKPN (London)
E02000723	Newham 010	LPN	UKPN (London)
E02000724	Newham 011	LPN	UKPN (London)
E02000726	Newham 013	LPN	UKPN (London)
E02000728	Newham 015	LPN	UKPN (London)
E02000731	Newham 018	LPN	UKPN (London)
E02000733	Newham 020	LPN	UKPN (London)
E02000736	Newham 023	LPN	UKPN (London)
E02000737	Newham 024	LPN	UKPN (London)
E02000745	Newham 032	LPN	UKPN (London)
E02000749	Newham 036	LPN	UKPN (London)
E02000782	Redbridge 032	LPN	UKPN (London)
E02000787	Richmond upon Thames 004	SPN	UKPN (South)
E02000788	Richmond upon Thames 005	LPN	UKPN (London)
E02000793	Richmond upon Thames 010	SPN	UKPN (South)
E02000807	Southwark 001	LPN	UKPN (London)
E02000808	Southwark 002	LPN	UKPN (London)
E02000810	Southwark 004	LPN	UKPN (London)
E02000813	Southwark 007	LPN	UKPN (London)
E02000814	Southwark 008	LPN	UKPN (London)
E02000816	Southwark 010	LPN	UKPN (London)
E02000819	Southwark 013	LPN	UKPN (London)
E02000821	Southwark 015	LPN	UKPN (London)
E02000822	Southwark 016	LPN	UKPN (London)
E02000823	Southwark 017	LPN	UKPN (London)
E02000824	Southwark 018	LPN	UKPN (London)
E02000825	Southwark 019	LPN	UKPN (London)
E02000826	Southwark 020	LPN	UKPN (London)
E02000829	Southwark 023	LPN	UKPN (London)
E02000830	Southwark 024	LPN	UKPN (London)
E02000831	Southwark 025	LPN	UKPN (London)
E02000832	Southwark 026	LPN	UKPN (London)
E02000833	Southwark 027	LPN	UKPN (London)
E02000834	Southwark 028	LPN	UKPN (London)
E02000836	Southwark 030	LPN	UKPN (London)
E02000837	Southwark 031	LPN	UKPN (London)
E02000838	Southwark 032	LPN	UKPN (London)
E02000839	Southwark 033	LPN	UKPN (London)
E02000840	Sutton 001	SPN	UKPN (South)
E02000841	Sutton 002	SPN	UKPN (South)
E02000842	Sutton 003	SPN	UKPN (South)
E02000843	Sutton 004	SPN	UKPN (South)
E02000844	Sutton 005	SPN	UKPN (South)
E02000845	Sutton 006	SPN	UKPN (South)
E02000848	Sutton 009	SPN	UKPN (South)
E02000849	Sutton 010	SPN	UKPN (South)
E02000851	Sutton 012	SPN	UKPN (South)
E02000852	Sutton 013	SPN	UKPN (South)
E02000853	Sutton 014	SPN	UKPN (South)
E02000854	Sutton 015	SPN	UKPN (South)
E02000855	Sutton 016	SPN	UKPN (South)
E02000856	Sutton 017	SPN	UKPN (South)
E02000857	Sutton 018	SPN	UKPN (South)
E02000858	Sutton 019	SPN	UKPN (South)
E02000859	Sutton 020	SPN	UKPN (South)
E02000860	Sutton 021	SPN	UKPN (South)
E02000861	Sutton 022	SPN	UKPN (South)
E02000866	Tower Hamlets 003	LPN	UKPN (London)
E02000871	Tower Hamlets 008	LPN	UKPN (London)
E02000873	Tower Hamlets 010	LPN	UKPN (London)
E02000875	Tower Hamlets 012	LPN	UKPN (London)
E02000877	Tower Hamlets 014	LPN	UKPN (London)
E02000878	Tower Hamlets 015	LPN	UKPN (London)
E02000884	Tower Hamlets 021	LPN	UKPN (London)
E02000888	Tower Hamlets 025	LPN	UKPN (London)
E02000895	Waltham Forest 001	EPN	UKPN (East)
E02000896	Waltham Forest 002	EPN	UKPN (East)
E02000898	Waltham Forest 004	EPN	UKPN (East)
E02000899	Waltham Forest 005	EPN	UKPN (East)
E02000903	Waltham Forest 009	LPN	UKPN (London)
E02000905	Waltham Forest 011	LPN	UKPN (London)
E02000906	Waltham Forest 012	LPN	UKPN (London)
E02000908	Waltham Forest 014	LPN	UKPN (London)
E02000909	Waltham Forest 015	LPN	UKPN (London)
E02000911	Waltham Forest 017	LPN	UKPN (London)
E02000912	Waltham Forest 018	LPN	UKPN (London)
E02000913	Waltham Forest 019	LPN	UKPN (London)
E02000914	Waltham Forest 020	LPN	UKPN (London)
E02000915	Waltham Forest 021	LPN	UKPN (London)
E02000916	Waltham Forest 022	LPN	UKPN (London)
E02000917	Waltham Forest 023	LPN	UKPN (London)
E02000918	Waltham Forest 024	LPN	UKPN (London)
E02000919	Waltham Forest 025	LPN	UKPN (London)
E02000920	Waltham Forest 026	LPN	UKPN (London)
E02000928	Wandsworth 006	LPN	UKPN (London)
E02000930	Wandsworth 008	LPN	UKPN (London)
E02000931	Wandsworth 009	LPN	UKPN (London)
E02000933	Wandsworth 011	LPN	UKPN (London)
E02000934	Wandsworth 012	LPN	UKPN (London)
E02000936	Wandsworth 014	LPN	UKPN (London)
E02000937	Wandsworth 015	LPN	UKPN (London)
E02000938	Wandsworth 016	LPN	UKPN (London)
E02000939	Wandsworth 017	LPN	UKPN (London)
E02000943	Wandsworth 021	LPN	UKPN (London)
E02000946	Wandsworth 024	LPN	UKPN (London)
E02000947	Wandsworth 025	LPN	UKPN (London)
E02000950	Wandsworth 028	LPN	UKPN (London)
E02000958	Wandsworth 036	LPN	UKPN (London)
E02000961	Westminster 002	LPN	UKPN (London)
E02000962	Westminster 003	LPN	UKPN (London)
E02000963	Westminster 004	LPN	UKPN (London)
E02000965	Westminster 006	LPN	UKPN (London)
E02000969	Westminster 010	LPN	UKPN (London)
E02000970	Westminster 011	LPN	UKPN (London)
E02000971	Westminster 012	LPN	UKPN (London)
E02000972	Westminster 013	LPN	UKPN (London)
E02000975	Westminster 016	LPN	UKPN (London)
E02000979	Westminster 020	LPN	UKPN (London)
E02000980	Westminster 021	LPN	UKPN (London)
E02000981	Westminster 022	LPN	UKPN (London)
