MSOA21CD	MSOA21NM	Licence area	Licence area (alternative)
E02003242	Peterborough 006	EPN	UKPN (East)
E02003244	Peterborough 008	EPN	UKPN (East)
E02003245	Peterborough 009	EPN	UKPN (East)
E02003246	Peterborough 010	EPN	UKPN (East)
E02003247	Peterborough 011	EPN	UKPN (East)
E02003248	Peterborough 012	EPN	UKPN (East)
E02003250	Peterborough 014	EPN	UKPN (East)
E02003251	Peterborough 015	EPN	UKPN (East)
E02003253	Peterborough 017	EPN	UKPN (East)
E02003254	Peterborough 018	EPN	UKPN (East)
E02003270	Luton 013	EPN	UKPN (East)
E02003272	Luton 015	EPN	UKPN (East)
E02003296	Thurrock 001	EPN	UKPN (East)
E02003297	Thurrock 002	EPN	UKPN (East)
E02003298	Thurrock 003	EPN	UKPN (East)
E02003300	Thurrock 005	EPN	UKPN (East)
E02003303	Thurrock 008	EPN	UKPN (East)
E02003309	Thurrock 014	EPN	UKPN (East)
E02003311	Thurrock 016	EPN	UKPN (East)
E02003316	Medway 003	SPN	UKPN (South)
E02003319	Medway 006	SPN	UKPN (South)
E02003324	Medway 011	SPN	UKPN (South)
E02003326	Medway 013	SPN	UKPN (South)
E02003328	Medway 015	SPN	UKPN (South)
E02003338	Medway 025	SPN	UKPN (South)
E02003340	Medway 027	SPN	UKPN (South)
E02003344	Medway 031	SPN	UKPN (South)
E02003348	Medway 035	SPN	UKPN (South)
E02003349	Medway 036	SPN	UKPN (South)
E02003351	Medway 038	SPN	UKPN (South)
E02003491	Brighton and Hove 001	SPN	UKPN (South)
E02003493	Brighton and Hove 003	SPN	UKPN (South)
E02003495	Brighton and Hove 005	SPN	UKPN (South)
E02003496	Brighton and Hove 006	SPN	UKPN (South)
E02003497	Brighton and Hove 007	SPN	UKPN (South)
E02003498	Brighton and Hove 008	SPN	UKPN (South)
E02003499	Brighton and Hove 009	SPN	UKPN (South)
E02003500	Brighton and Hove 010	SPN	UKPN (South)
E02003501	Brighton and Hove 011	SPN	UKPN (South)
E02003502	Brighton and Hove 012	SPN	UKPN (South)
E02003504	Brighton and Hove 014	SPN	UKPN (South)
E02003505	Brighton and Hove 015	SPN	UKPN (South)
E02003508	Brighton and Hove 018	SPN	UKPN (South)
E02003509	Brighton and Hove 019	SPN	UKPN (South)
E02003510	Brighton and Hove 020	SPN	UKPN (South)
E02003511	Brighton and Hove 021	SPN	UKPN (South)
E02003512	Brighton and Hove 022	SPN	UKPN (South)
E02003514	Brighton and Hove 024	SPN	UKPN (South)
E02003516	Brighton and Hove 026	SPN	UKPN (South)
E02003518	Brighton and Hove 028	SPN	UKPN (South)
E02003519	Brighton and Hove 029	SPN	UKPN (South)
E02003520	Brighton and Hove 030	SPN	UKPN (South)
E02003521	Brighton and Hove 031	SPN	UKPN (South)
E02003601	Central Bedfordshire 003	EPN	UKPN (East)
E02003605	Central Bedfordshire 007	EPN	UKPN (East)
E02003606	Central Bedfordshire 008	EPN	UKPN (East)
E02003607	Central Bedfordshire 009	EPN	UKPN (East)
E02003610	Central Bedfordshire 012	EPN	UKPN (East)
E02003611	Central Bedfordshire 013	EPN	UKPN (East)
E02003614	Central Bedfordshire 016	EPN	UKPN (East)
E02003615	Central Bedfordshire 017	EPN	UKPN (East)
E02003617	Bedford 002	EPN	UKPN (East)
E02003618	Bedford 003	EPN	UKPN (East)
E02003623	Bedford 008	EPN	UKPN (East)
E02003628	Bedford 013	EPN	UKPN (East)
E02003633	Bedford 018	EPN	UKPN (East)
E02003634	Bedford 019	EPN	UKPN (East)
E02003637	Central Bedfordshire 019	EPN	UKPN (East)
E02003638	Central Bedfordshire 020	EPN	UKPN (East)
E02003639	Central Bedfordshire 021	EPN	UKPN (East)
E02003642	Central Bedfordshire 025	EPN	UKPN (East)
E02003644	Central Bedfordshire 026	EPN	UKPN (East)
E02003647	Central Bedfordshire 029	EPN	UKPN (East)
E02003650	Central Bedfordshire 032	EPN	UKPN (East)
E02003658	Aylesbury Vale 007	EPN	UKPN (East)
E02003666	Aylesbury Vale 015	EPN	UKPN (East)
E02003675	Aylesbury Vale 024	EPN	UKPN (East)
E02003682	Chiltern 007	EPN	UKPN (East)
E02003696	Wycombe 001	EPN	UKPN (East)
E02003722	Cambridge 004	EPN	UKPN (East)
E02003725	Cambridge 007	EPN	UKPN (East)
E02003726	Cambridge 008	EPN	UKPN (East)
E02003727	Cambridge 009	EPN	UKPN (East)
E02003728	Cambridge 010	EPN	UKPN (East)
E02003730	Cambridge 012	EPN	UKPN (East)
E02003731	Cambridge 013	EPN	UKPN (East)
E02003732	East Cambridgeshire 001	EPN	UKPN (East)
E02003733	East Cambridgeshire 002	EPN	UKPN (East)
E02003743	Fenland 002	EPN	UKPN (East)
E02003752	Fenland 011	EPN	UKPN (East)
E02003755	Huntingdonshire 003	EPN	UKPN (East)
E02003756	Huntingdonshire 004	EPN	UKPN (East)
E02003760	Huntingdonshire 008	EPN	UKPN (East)
E02003762	Huntingdonshire 010	EPN	UKPN (East)
E02003764	Huntingdonshire 012	EPN	UKPN (East)
E02003772	Huntingdonshire 020	EPN	UKPN (East)
E02003783	South Cambridgeshire 009	EPN	UKPN (East)
E02003784	South Cambridgeshire 010	EPN	UKPN (East)
E02003788	South Cambridgeshire 014	EPN	UKPN (East)
E02003789	South Cambridgeshire 015	EPN	UKPN (East)
E02004356	Eastbourne 001	SPN	UKPN (South)
E02004357	Eastbourne 002	SPN	UKPN (South)
E02004358	Eastbourne 003	SPN	UKPN (South)
E02004359	Eastbourne 004	SPN	UKPN (South)
E02004361	Eastbourne 006	SPN	UKPN (South)
E02004362	Eastbourne 007	SPN	UKPN (South)
E02004364	Eastbourne 009	SPN	UKPN (South)
E02004367	Eastbourne 012	SPN	UKPN (South)
E02004370	Hastings 003	SPN	UKPN (South)
E02004373	Hastings 006	SPN	UKPN (South)
E02004374	Hastings 007	SPN	UKPN (South)
E02004375	Hastings 008	SPN	UKPN (South)
E02004378	Hastings 011	SPN	UKPN (South)
E02004379	Lewes 001	SPN	UKPN (South)
E02004380	Lewes 002	SPN	UKPN (South)
E02004383	Lewes 005	SPN	UKPN (South)
E02004384	Lewes 006	SPN	UKPN (South)
E02004385	Lewes 007	SPN	UKPN (South)
E02004390	Lewes 012	SPN	UKPN (South)
E02004394	Rother 003	SPN	UKPN (South)
E02004395	Rother 004	SPN	UKPN (South)
E02004396	Rother 005	SPN	UKPN (South)
E02004397	Rother 006	SPN	UKPN (South)
E02004399	Rother 008	SPN	UKPN (South)
E02004401	Rother 010	SPN	UKPN (South)
E02004402	Rother 011	SPN	UKPN (South)
E02004407	Wealden 005	SPN	UKPN (South)
E02004408	Wealden 006	SPN	UKPN (South)
E02004412	Wealden 010	SPN	UKPN (South)
E02004413	Wealden 011	SPN	UKPN (South)
E02004416	Wealden 014	SPN	UKPN (South)
E02004421	Wealden 019	SPN	UKPN (South)
E02004423	Wealden 021	SPN	UKPN (South)
E02004424	Basildon 001	EPN	UKPN (East)
E02004425	Basildon 002	EPN	UKPN (East)
E02004426	Basildon 003	EPN	UKPN (East)
E02004427	Basildon 004	EPN	UKPN (East)
E02004429	Basildon 006	EPN	UKPN (East)
E02004430	Basildon 007	EPN	UKPN (East)
E02004431	Basildon 008	EPN	UKPN (East)
E02004433	Basildon 010	EPN	UKPN (East)
E02004435	Basildon 012	EPN	UKPN (East)
E02004436	Basildon 013	EPN	UKPN (East)
E02004437	Basildon 014	EPN	UKPN (East)
E02004438	Basildon 015	EPN	UKPN (East)
E02004439	Basildon 016	EPN	UKPN (East)
E02004440	Basildon 017	EPN	UKPN (East)
E02004441	Basildon 018	EPN	UKPN (East)
E02004442	Basildon 019	EPN	UKPN (East)
E02004443	Basildon 020	EPN	UKPN (East)
E02004445	Basildon 022	EPN	UKPN (East)
E02004449	Braintree 004	EPN	UKPN (East)
E02004451	Braintree 006	EPN	UKPN (East)
E02004454	Braintree 009	EPN	UKPN (East)
E02004456	Braintree 011	EPN	UKPN (East)
E02004457	Braintree 012	EPN	UKPN (East)
E02004458	Braintree 013	EPN	UKPN (East)
E02004463	Braintree 018	EPN	UKPN (East)
E02004466	Brentwood 003	EPN	UKPN (East)
E02004467	Brentwood 004	EPN	UKPN (East)
E02004471	Brentwood 008	EPN	UKPN (East)
E02004473	Castle Point 001	EPN	UKPN (East)
E02004474	Castle Point 002	EPN	UKPN (East)
E02004476	Castle Point 004	EPN	UKPN (East)
E02004479	Castle Point 007	EPN	UKPN (East)
E02004480	Castle Point 008	EPN	UKPN (East)
E02004483	Castle Point 011	EPN	UKPN (East)
E02004484	Castle Point 012	EPN	UKPN (East)
E02004486	Chelmsford 002	EPN	UKPN (East)
E02004487	Chelmsford 003	EPN	UKPN (East)
E02004489	Chelmsford 005	EPN	UKPN (East)
E02004490	Chelmsford 006	EPN	UKPN (East)
E02004491	Chelmsford 007	EPN	UKPN (East)
E02004496	Chelmsford 012	EPN	UKPN (East)
E02004497	Chelmsford 013	EPN	UKPN (East)
E02004499	Chelmsford 015	EPN	UKPN (East)
E02004500	Chelmsford 016	EPN	UKPN (East)
E02004501	Chelmsford 017	EPN	UKPN (East)
E02004503	Chelmsford 019	EPN	UKPN (East)
E02004512	Colchester 007	EPN	UKPN (East)
E02004515	Colchester 010	EPN	UKPN (East)
E02004517	Colchester 012	EPN	UKPN (East)
E02004519	Colchester 014	EPN	UKPN (East)
E02004520	Colchester 015	EPN	UKPN (East)
E02004522	Colchester 017	EPN	UKPN (East)
E02004524	Colchester 019	EPN	UKPN (East)
E02004525	Colchester 020	EPN	UKPN (East)
E02004526	Colchester 021	EPN	UKPN (East)
E02004527	Epping Forest 001	EPN	UKPN (East)
E02004528	Epping Forest 002	EPN	UKPN (East)
E02004533	Epping Forest 007	EPN	UKPN (East)
E02004534	Epping Forest 008	EPN	UKPN (East)
E02004539	Epping Forest 013	LPN	UKPN (London)
E02004545	Harlow 002	EPN	UKPN (East)
E02004546	Harlow 003	EPN	UKPN (East)
E02004547	Harlow 004	EPN	UKPN (East)
E02004548	Harlow 005	EPN	UKPN (East)
E02004549	Harlow 006	EPN	UKPN (East)
E02004550	Harlow 007	EPN	UKPN (East)
E02004551	Harlow 008	EPN	UKPN (East)
E02004552	Harlow 009	EPN	UKPN (East)
E02004553	Harlow 010	EPN	UKPN (East)
E02004554	Harlow 011	EPN	UKPN (East)
E02004557	Maldon 003	EPN	UKPN (East)
E02004560	Maldon 006	EPN	UKPN (East)
E02004562	Maldon 008	EPN	UKPN (East)
E02004564	Rochford 002	EPN	UKPN (East)
E02004567	Rochford 005	EPN	UKPN (East)
E02004568	Rochford 006	EPN	UKPN (East)
E02004569	Rochford 007	EPN	UKPN (East)
E02004571	Rochford 009	EPN	UKPN (East)
E02004572	Rochford 010	EPN	UKPN (East)
E02004578	Tendring 006	EPN	UKPN (East)
E02004579	Tendring 007	EPN	UKPN (East)
E02004583	Tendring 011	EPN	UKPN (East)
E02004585	Tendring 013	EPN	UKPN (East)
E02004586	Tendring 014	EPN	UKPN (East)
E02004587	Tendring 015	EPN	UKPN (East)
E02004589	Tendring 017	EPN	UKPN (East)
E02004590	Tendring 018	EPN	UKPN (East)
E02004593	Uttlesford 003	EPN	UKPN (East)
E02004597	Uttlesford 007	EPN	UKPN (East)
E02004844	Broxbourne 002	EPN	UKPN (East)
E02004847	Broxbourne 005	EPN	UKPN (East)
E02004850	Broxbourne 008	EPN	UKPN (East)
E02004852	Broxbourne 010	EPN	UKPN (East)
E02004862	Dacorum 007	EPN	UKPN (East)
E02004863	Dacorum 008	EPN	UKPN (East)
E02004870	Dacorum 015	EPN	UKPN (East)
E02004872	Dacorum 017	EPN	UKPN (East)
E02004879	East Hertfordshire 002	EPN	UKPN (East)
E02004882	East Hertfordshire 005	EPN	UKPN (East)
E02004888	East Hertfordshire 011	EPN	UKPN (East)
E02004890	East Hertfordshire 013	EPN	UKPN (East)
E02004891	East Hertfordshire 014	EPN	UKPN (East)
E02004894	East Hertfordshire 017	EPN	UKPN (East)
E02004896	Hertsmere 001	EPN	UKPN (East)
E02004898	Hertsmere 003	EPN	UKPN (East)
E02004900	Hertsmere 005	EPN	UKPN (East)
E02004901	Hertsmere 006	EPN	UKPN (East)
E02004902	Hertsmere 007	EPN	UKPN (East)
E02004906	Hertsmere 011	EPN	UKPN (East)
E02004914	North Hertfordshire 006	EPN	UKPN (East)
E02004916	North Hertfordshire 008	EPN	UKPN (East)
E02004917	North Hertfordshire 009	EPN	UKPN (East)
E02004918	North Hertfordshire 010	EPN	UKPN (East)
E02004919	North Hertfordshire 011	EPN	UKPN (East)
E02004921	North Hertfordshire 013	EPN	UKPN (East)
E02004924	St Albans 001	EPN	UKPN (East)
E02004925	St Albans 002	EPN	UKPN (East)
E02004926	St Albans 003	EPN	UKPN (East)
E02004940	St Albans 017	EPN	UKPN (East)
E02004943	St Albans 020	EPN	UKPN (East)
E02004949	Stevenage 006	EPN	UKPN (East)
E02004952	Stevenage 009	EPN	UKPN (East)
E02004956	Three Rivers 001	EPN	UKPN (East)
E02004957	Three Rivers 002	EPN	UKPN (East)
E02004962	Three Rivers 007	EPN	UKPN (East)
E02004969	Watford 002	EPN	UKPN (East)
E02004970	Watford 003	EPN	UKPN (East)
E02004971	Watford 004	EPN	UKPN (East)
E02004977	Watford 010	EPN	UKPN (East)
E02004978	Watford 011	EPN	UKPN (East)
E02004981	Welwyn Hatfield 002	EPN	UKPN (East)
E02004986	Welwyn Hatfield 007	EPN	UKPN (East)
E02004992	Welwyn Hatfield 013	EPN	UKPN (East)
E02005000	Ashford 005	SPN	UKPN (South)
E02005003	Ashford 008	SPN	UKPN (South)
E02005007	Ashford 012	SPN	UKPN (South)
E02005010	Canterbury 001	SPN	UKPN (South)
E02005012	Canterbury 003	SPN	UKPN (South)
E02005013	Canterbury 004	SPN	UKPN (South)
E02005014	Canterbury 005	SPN	UKPN (South)
E02005015	Canterbury 006	SPN	UKPN (South)
E02005016	Canterbury 007	SPN	UKPN (South)
E02005017	Canterbury 008	SPN	UKPN (South)
E02005018	Canterbury 009	SPN	UKPN (South)
E02005020	Canterbury 011	SPN	UKPN (South)
E02005022	Canterbury 013	SPN	UKPN (South)
E02005023	Canterbury 014	SPN	UKPN (South)
E02005025	Canterbury 016	SPN	UKPN (South)
E02005034	Dartford 007	LPN	UKPN (London)
E02005039	Dartford 012	SPN	UKPN (South)
E02005042	Dover 002	SPN	UKPN (South)
E02005043	Dover 003	SPN	UKPN (South)
E02005045	Dover 005	SPN	UKPN (South)
E02005047	Dover 007	SPN	UKPN (South)
E02005050	Dover 010	SPN	UKPN (South)
E02005052	Dover 012	SPN	UKPN (South)
E02005053	Dover 013	SPN	UKPN (South)
E02005057	Gravesham 003	SPN	UKPN (South)
E02005058	Gravesham 004	SPN	UKPN (South)
E02005060	Gravesham 006	SPN	UKPN (South)
E02005061	Gravesham 007	SPN	UKPN (South)
E02005062	Gravesham 008	SPN	UKPN (South)
E02005064	Gravesham 010	SPN	UKPN (South)
E02005065	Gravesham 011	SPN	UKPN (South)
E02005066	Gravesham 012	SPN	UKPN (South)
E02005068	Maidstone 001	SPN	UKPN (South)
E02005069	Maidstone 002	SPN	UKPN (South)
E02005072	Maidstone 005	SPN	UKPN (South)
E02005074	Maidstone 007	SPN	UKPN (South)
E02005076	Maidstone 009	SPN	UKPN (South)
E02005077	Maidstone 010	SPN	UKPN (South)
E02005079	Maidstone 012	SPN	UKPN (South)
E02005082	Maidstone 015	SPN	UKPN (South)
E02005087	Sevenoaks 001	SPN	UKPN (South)
E02005094	Sevenoaks 008	SPN	UKPN (South)
E02005095	Sevenoaks 009	SPN	UKPN (South)
E02005099	Sevenoaks 013	SPN	UKPN (South)
E02005103	Shepway 002	SPN	UKPN (South)
E02005104	Shepway 003	SPN	UKPN (South)
E02005105	Shepway 004	SPN	UKPN (South)
E02005111	Shepway 010	SPN	UKPN (South)
E02005112	Shepway 011	SPN	UKPN (South)
E02005122	Swale 008	SPN	UKPN (South)
E02005123	Swale 009	SPN	UKPN (South)
E02005124	Swale 010	SPN	UKPN (South)
E02005125	Swale 011	SPN	UKPN (South)
E02005126	Swale 012	SPN	UKPN (South)
E02005130	Swale 016	SPN	UKPN (South)
E02005132	Thanet 001	SPN	UKPN (South)
E02005133	Thanet 002	SPN	UKPN (South)
E02005134	Thanet 003	SPN	UKPN (South)
E02005135	Thanet 004	SPN	UKPN (South)
E02005136	Thanet 005	SPN	UKPN (South)
E02005137	Thanet 006	SPN	UKPN (South)
E02005138	Thanet 007	SPN	UKPN (South)
E02005139	Thanet 008	SPN	UKPN (South)
E02005140	Thanet 009	SPN	UKPN (South)
E02005141	Thanet 010	SPN	UKPN (South)
E02005142	Thanet 011	SPN	UKPN (South)
E02005143	Thanet 012	SPN	UKPN (South)
E02005144	Thanet 013	SPN	UKPN (South)
E02005146	Thanet 015	SPN	UKPN (South)
E02005147	Thanet 016	SPN	UKPN (South)
E02005148	Thanet 017	SPN	UKPN (South)
E02005150	Tonbridge and Malling 002	SPN	UKPN (South)
E02005153	Tonbridge and Malling 005	SPN	UKPN (South)
E02005157	Tonbridge and Malling 009	SPN	UKPN (South)
E02005159	Tonbridge and Malling 011	SPN	UKPN (South)
E02005161	Tonbridge and Malling 013	SPN	UKPN (South)
E02005163	Tunbridge Wells 002	SPN	UKPN (South)
E02005164	Tunbridge Wells 003	SPN	UKPN (South)
E02005165	Tunbridge Wells 004	SPN	UKPN (South)
E02005167	Tunbridge Wells 006	SPN	UKPN (South)
E02005170	Tunbridge Wells 009	SPN	UKPN (South)
E02005172	Tunbridge Wells 011	SPN	UKPN (South)
E02005173	Tunbridge Wells 012	SPN	UKPN (South)
E02005174	Tunbridge Wells 013	SPN	UKPN (South)
E02005175	Tunbridge Wells 014	SPN	UKPN (South)
E02005508	Breckland 006	EPN	UKPN (East)
E02005509	Breckland 007	EPN	UKPN (East)
E02005510	Breckland 008	EPN	UKPN (East)
E02005511	Breckland 009	EPN	UKPN (East)
E02005513	Breckland 011	EPN	UKPN (East)
E02005519	Breckland 017	EPN	UKPN (East)
E02005520	Broadland 001	EPN	UKPN (East)
E02005523	Broadland 004	EPN	UKPN (East)
E02005527	Broadland 008	EPN	UKPN (East)
E02005528	Broadland 009	EPN	UKPN (East)
E02005532	Broadland 013	EPN	UKPN (East)
E02005534	Broadland 015	EPN	UKPN (East)
E02005539	Great Yarmouth 002	EPN	UKPN (East)
E02005543	Great Yarmouth 006	EPN	UKPN (East)
E02005546	Great Yarmouth 009	EPN	UKPN (East)
E02005547	Great Yarmouth 010	EPN	UKPN (East)
E02005548	Great Yarmouth 011	EPN	UKPN (East)
E02005555	King's Lynn and West Norfolk 005	EPN	UKPN (East)
E02005556	King's Lynn and West Norfolk 006	EPN	UKPN (East)
E02005563	King's Lynn and West Norfolk 013	EPN	UKPN (East)
E02005569	King's Lynn and West Norfolk 019	EPN	UKPN (East)
E02005580	North Norfolk 011	EPN	UKPN (East)
E02005581	North Norfolk 012	EPN	UKPN (East)
E02005583	North Norfolk 014	EPN	UKPN (East)
E02005593	Norwich 010	EPN	UKPN (East)
E02005598	South Norfolk 002	EPN	UKPN (East)
E02005603	South Norfolk 007	EPN	UKPN (East)
E02005608	South Norfolk 012	EPN	UKPN (East)
E02005962	South Oxfordshire 005	EPN	UKPN (East)
E02006238	Forest Heath 001	EPN	UKPN (East)
E02006240	Forest Heath 003	EPN	UKPN (East)
E02006241	Forest Heath 004	EPN	UKPN (East)
E02006242	Forest Heath 005	EPN	UKPN (East)
E02006243	Forest Heath 006	EPN	UKPN (East)
E02006245	Ipswich 001	EPN	UKPN (East)
E02006246	Ipswich 002	EPN	UKPN (East)
E02006247	Ipswich 003	EPN	UKPN (East)
E02006248	Ipswich 004	EPN	UKPN (East)
E02006249	Ipswich 005	EPN	UKPN (East)
E02006250	Ipswich 006	EPN	UKPN (East)
E02006252	Ipswich 008	EPN	UKPN (East)
E02006253	Ipswich 009	EPN	UKPN (East)
E02006254	Ipswich 010	EPN	UKPN (East)
E02006255	Ipswich 011	EPN	UKPN (East)
E02006257	Ipswich 013	EPN	UKPN (East)
E02006259	Ipswich 015	EPN	UKPN (East)
E02006264	Mid Suffolk 004	EPN	UKPN (East)
E02006266	Mid Suffolk 006	EPN	UKPN (East)
E02006271	Mid Suffolk 011	EPN	UKPN (East)
E02006272	Mid Suffolk 012	EPN	UKPN (East)
E02006273	St Edmundsbury 001	EPN	UKPN (East)
E02006275	St Edmundsbury 003	EPN	UKPN (East)
E02006280	St Edmundsbury 008	EPN	UKPN (East)
E02006288	Suffolk Coastal 002	EPN	UKPN (East)
E02006289	Suffolk Coastal 003	EPN	UKPN (East)
E02006290	Suffolk Coastal 004	EPN	UKPN (East)
E02006295	Suffolk Coastal 009	EPN	UKPN (East)
E02006297	Suffolk Coastal 011	EPN	UKPN (East)
E02006299	Suffolk Coastal 013	EPN	UKPN (East)
E02006300	Suffolk Coastal 014	EPN	UKPN (East)
E02006302	Waveney 001	EPN	UKPN (East)
E02006303	Waveney 002	EPN	UKPN (East)
E02006304	Waveney 003	EPN	UKPN (East)
E02006306	Waveney 005	EPN	UKPN (East)
E02006307	Waveney 006	EPN	UKPN (East)
E02006308	Waveney 007	EPN	UKPN (East)
E02006309	Waveney 008	EPN	UKPN (East)
E02006311	Waveney 010	EPN	UKPN (East)
E02006312	Waveney 011	EPN	UKPN (East)
E02006324	Elmbridge 008	SPN	UKPN (South)
E02006325	Elmbridge 009	SPN	UKPN (South)
E02006334	Elmbridge 018	SPN	UKPN (South)
E02006335	Epsom and Ewell 001	SPN	UKPN (South)
E02006337	Epsom and Ewell 003	SPN	UKPN (South)
E02006351	Guildford 008	SPN	UKPN (South)
E02006354	Guildford 011	SPN	UKPN (South)
E02006362	Mole Valley 001	SPN	UKPN (South)
E02006366	Mole Valley 005	SPN	UKPN (South)
E02006378	Reigate and Banstead 004	SPN	UKPN (South)
E02006380	Reigate and Banstead 006	SPN	UKPN (South)
E02006385	Reigate and Banstead 011	SPN	UKPN (South)
E02006386	Reigate and Banstead 012	SPN	UKPN (South)
E02006388	Reigate and Banstead 014	SPN	UKPN (South)
E02006389	Reigate and Banstead 015	SPN	UKPN (South)
E02006390	Reigate and Banstead 016	SPN	UKPN (South)
E02006392	Reigate and Banstead 018	SPN	UKPN (South)
E02006398	Runnymede 006	SPN	UKPN (South)
